timestamp,gyro_x,gyro_y,gyro_z,accel_x,accel_y,accel_z
1676119207.484312,15.264662843921617,84.76812997658814,-7.0005309400135305,-48.7129175729368,-52.266628054100394,27.931961024295653
1676119212.484312,78.95005485522584,6.629422521686379,-47.10914065623668,-68.04071169698476,40.696920626975555,25.718494261380858
1676119217.484312,-4.692142426522048,14.869783743773151,-1.1130647433181917,-24.219097194546997,-67.01141634504128,-33.32400569670808
1676119222.484312,31.914050553184282,-120.62309324962519,9.327498548049794,81.17664441175876,11.311140665667542,-65.24387579736616
1676119227.484312,70.15178903442425,21.277747220342295,50.23755349960979,-52.57238904254463,38.633530885171844,-24.521146612435704
1676119232.484312,-12.55311060496732,59.81140269621253,56.997403030594626,-39.127943247159074,-0.08312641884620124,-48.77351113328533
1676119237.484312,14.17161490839049,-22.94142948994495,-113.43796033016727,50.391887662840915,-16.21227072365271,-6.701168033800712
1676119242.484312,-37.195065454110185,-78.59982317793751,12.139109959417658,-34.47774407708369,-11.36426062496318,7.967400404009493
1676119247.484312,-35.31603824723669,75.17613607814464,134.36708633527567,19.897340828366612,-3.897714376205324,28.309478324653707
1676119252.484312,-41.114167555111955,-118.98960353335855,22.94653112661767,-60.58108378840753,51.74401836271312,-25.153891105321897
1676119257.484312,-48.379632906323536,125.52487407055779,-6.089447058438332,6.573699838373681,-3.603400519981592,13.695494776463125
1676119262.484312,83.87697166402896,-47.66416220093832,-18.186154456153925,51.271491333887155,49.72468662620107,7.5237385789149025
1676119267.484312,5.540697731085401,110.25670673663632,-4.708844162773084,18.811950987192926,62.49648991061043,-42.65719055019521
1676119272.484312,-9.401725484994222,41.941680166346586,81.84924548494138,-19.980193513416694,-23.951238148658398,-99.53244577951517
1676119277.484312,5.367506185568294,17.877312986597552,20.01033588806422,-71.90593381335056,-25.938796437182642,-4.067845694616199
1676119282.484312,-4.284376623498389,-11.0594586518786,58.27203427039248,47.379353536415266,72.72665552782908,-30.188519400668216
1676119287.484312,-26.97207468834645,20.035773307033626,-173.98113363982915,73.50089171200351,10.826814184264796,122.19409531182752
1676119292.484312,33.405549745575954,-37.51479306861232,31.06658143889024,26.08272680123217,-92.564512165742,0.31085806577611597
1676119297.484312,32.35933987586392,29.979681431346005,-44.45050410868769,-127.2664426365264,-43.72782221661198,34.110732943601114
1676119302.484312,9.464228496231904,-48.8612409591545,37.053494073582456,-20.836913068363582,-62.51230232809625,0.21796983977857975
1676119307.484312,-38.763530720892916,-46.725238489070705,15.596320912108272,-0.4795986586940578,49.35866468420008,-23.859167695884533
1676119312.484312,104.63165296983313,12.980933676150643,-102.73754195750249,88.72083982068962,9.29784862338916,-36.51734823844569
1676119317.484312,40.35530293163256,-58.15962729040071,72.60912652191729,58.41103283600588,-36.618571209714354,62.94860100345993
1676119322.484312,1.1035301780250175,-90.87475469911878,136.24308903568857,-93.14820668439926,-75.16094099680123,-58.68410335741092
1676119327.484312,-48.73863354130663,-43.69812471365263,-89.07005497687486,43.157229053214294,-7.144298652234965,13.954030557288236
1676119332.484312,-14.466545224727687,-85.37523566986566,-42.1097943997335,-12.706560541510086,45.875967564974864,84.26247038771054
1676119337.484312,-9.903601205756377,11.663351321322954,-4.348287562938528,94.31665390874761,38.813396631351594,-22.72549469665637
1676119342.484312,68.87389162787105,-23.855513361179998,40.50095193752449,-12.083003212317488,-126.78106806168586,-61.136642944658206
1676119347.484312,-18.230115863235312,-82.33096981795592,84.43401594642356,72.27093750290535,-51.16958964188127,-87.27046207681435
1676119352.484312,28.47502952818038,-57.90245945331777,19.051891987425773,23.522614183658604,-65.69924656652685,83.99722225935615
1676119357.484312,17.67090539847766,35.52614317959249,-33.76032010562796,112.98578378970325,20.131982234363523,-30.10301254335481
